source_zip,member_name,member_bytes
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,LATEST_FILE_BACKED_PASS28_REPORT_2026-05-04.md,1618
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,LOST_FILE_LEDGER_LATEST.csv,791
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,MANIFEST_SHA256_2026-05-04_post_pass28_blocked_network_vFINAL.txt,240956
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,MANIFEST_SHA256_LATEST.txt,250646
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,MEXICO_SIC_ROLE_CLASSIFIED_STAGED_ROWS_LATEST.csv,1893484
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,NEXT_ACTION_QUEUE_LATEST.csv,1078
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,NON_SUPERSEDED_ARTIFACT_INDEX_2026-05-04_post_pass28_blocked_network_vFINAL.csv,531509
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,NORMALIZED_ROW_LEDGER_LATEST.csv,634
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_ARTIFACT_INDEX_2026-05-04.csv,21982
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MANIFEST_SHA256_2026-05-04.csv,254762
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MANIFEST_SHA256_2026-05-04.txt,248032
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MEXICO_SIC_AMBIGUOUS_ROLE_REVIEW_QUEUE_2026-05-04.csv,10693
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MEXICO_SIC_CANDIDATE_STRICT_BOOKSTORE_REVIEW_QUEUE_2026-05-04.csv,338043
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MEXICO_SIC_CLASSIFICATION_BY_STATE_2026-05-04.csv,7746
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MEXICO_SIC_CLASSIFICATION_SUMMARY_2026-05-04.csv,894
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MEXICO_SIC_QA_SUMMARY_2026-05-04.csv,546
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MEXICO_SIC_ROLE_CLASSIFICATION_RULES_2026-05-04.csv,1242
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MEXICO_SIC_ROLE_CLASSIFICATION_RULES_2026-05-04.json,2019
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MEXICO_SIC_ROLE_CLASSIFIED_STAGED_ROWS_2026-05-04.csv,1893484
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_MEXICO_SIC_ROLE_COLLISION_HOLD_QUEUE_2026-05-04.csv,239635
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_PACKAGE_CONTENTS_2026-05-04.csv,315209
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_RELOAD_PROTOCOL_2026-05-04.md,592
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_REQUIRED_RESUME_ASSERTIONS_2026-05-04.csv,790
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_RUNTIME_GAP_AND_REBUILD_AUDIT_2026-05-04.csv,597
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS34_VERIFY_HANDOFF_PACKAGE_2026-05-04.py,3417
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_CHILE_FRANKFURT2027_GOOGLE_SHEET_EXPORT_CONNECTOR_RESPONSE_2026-05-04.json,664
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_CHILE_FRANKFURT2027_GOOGLE_SHEET_EXPORT_CSV_EMPTY_2026-05-04.csv,0
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_CHILE_FRANKFURT2027_GOOGLE_SHEET_METADATA_CONNECTOR_RESPONSE_2026-05-04.json,843
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_CHILE_FRANKFURT2027_GOOGLE_SHEET_RANGE_A1_Z1000_2026-05-04.json,438
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_CHILE_FRANKFURT2027_NORMALIZED_ZERO_ROW_SCHEMA_2026-05-04.csv,533
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_CHILE_FRANKFURT2027_QA_SUMMARY_2026-05-04.csv,611
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_CHILE_FRANKFURT2027_RETRIEVAL_ATTEMPT_LOG_2026-05-04.csv,2019
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_CHILE_FRANKFURT2027_SOURCE_PAGE_OBSERVATION_2026-05-04.md,1047
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_MANIFEST_SHA256_2026-05-04.csv,256031
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_MANIFEST_SHA256_2026-05-04.txt,250646
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_PACKAGE_CONTENTS_2026-05-04.csv,255919
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_REQUIRED_RESUME_ASSERTIONS_2026-05-04.csv,417
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PASS35_VERIFY_HANDOFF_PACKAGE_2026-05-04.py,1552
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,PROMOTION_GATE_AUDIT_LATEST.csv,1411
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,RAW_PAYLOAD_MANIFEST_LATEST.csv,4280
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,README_START_HERE_2026-05-04_post_pass28_blocked_network_vFINAL.md,372
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,README_START_HERE_2026-05-04_post_pass34_recovery_mexico_role_scope_classification_vFINAL.md,1759
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,README_START_HERE_2026-05-04_post_pass35_chile_empty_export_vFINAL.md,1461
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,README_START_HERE_LATEST.md,1461
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,RELOAD_PROTOCOL_LATEST.md,592
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,REQUIRED_RESUME_ASSERTIONS_LATEST.csv,417
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,RETRIEVAL_ATTEMPT_LOG_LATEST.csv,3682
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,ROLE_CLASSIFICATION_LEDGER_LATEST.csv,615
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,SOURCE_STATUS_HEARTBEAT_LATEST.csv,1636
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,SOURCE_STATUS_LEDGER_LATEST.csv,2539
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,SOURCE_TARGET_REGISTRY_LATEST.csv,1954
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,SUPERSEDED_OR_EXCLUDED_ARTIFACT_INDEX_2026-05-04_post_pass28_blocked_network_vFINAL.csv,9685
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,TECHNICAL_OBSERVATIONS_AND_DECISIONS_2026-05-04_post_pass28_blocked_network_vFINAL.md,3323
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,TECHNICAL_OBSERVATIONS_AND_DECISIONS_2026-05-04_post_pass34_recovery_mexico_role_scope_classification_vFINAL.md,469
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,TECHNICAL_OBSERVATIONS_AND_DECISIONS_2026-05-04_post_pass35_chile_empty_export_vFINAL.md,556
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__PARSER_AND_PROMOTION_CONTRACTS_V2_2026-05-04.json,4104
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__PASS10_ARTIFACT_MANIFEST_2026-05-04.csv,1785
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__PASS10_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2561
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__PASS10_RESUME_PROMPT_2026-05-04.md,1322
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__SOURCE_OBSERVATION_LEDGER_PASS10_2026-05-04.csv,3071
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_promotion_gate_auditor_20260504.py,7122
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_raw_harvest_orchestrator_v2_20260504.py,43530
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__artifact_hash_manifest.csv,428
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__dns_preflight.csv,1314
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__promotion_gate_audit.csv,1388
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__promotion_gate_checklist.csv,2165
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__queue_manifest.csv,36859
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass10_blocked_network_roadmap_advancement_2026-05-04__dryrun_preflight_v2__reconciliation__mexico_sic_row_count_reconciliation.csv,58
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PARSER_AND_PROMOTION_CONTRACTS_V2_2026-05-04.json,4104
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PASS11_ARTIFACT_MANIFEST_2026-05-04.csv,6729
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PASS11_BLOCKED_NETWORK_ROADMAP_ADVANCEMENT_REPORT_2026-05-04.md,2704
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PASS11_CONTROL_SUMMARY_2026-05-04.csv,374
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PASS11_RESUME_PROMPT_2026-05-04.md,1410
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PASS11_SOURCE_SPECIFIC_QA_RUNBOOK_2026-05-04.md,2465
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__PROMOTION_GATE_POLICY_V3_2026-05-04.json,1330
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__SOURCE_OBSERVATION_LEDGER_PASS10_2026-05-04.csv,3071
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_fixture_tests_20260504.py,6658
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_promotion_gate_auditor_20260504.py,7122
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_promotion_gate_auditor_v2_20260504.py,8081
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_raw_harvest_orchestrator_v2_20260504.py,43530
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_raw_harvest_orchestrator_v3_20260504.py,2684
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__bookstore_registry_run_status_builder_20260504.py,6327
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__FIXTURE_NOT_SOURCE_DATA_DO_NOT_PROMOTE.txt,130
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__artifact_hash_manifest.csv,2953
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__fixture_test_summary.csv,695
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__normalized__chile_frankfurt2027_librerias_normalized_scope_pending.csv,924
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__normalized__czechia_sckn_member_rows_staged_role_classified.csv,1613
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__normalized__france_base_des_librairies_normalized_full_harvest_candidate.csv,1157
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__normalized__mexico_sic_librerias_normalized_full_harvest_candidate.csv,1329
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__promotion_gate_audit.csv,3468
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__promotion_gate_checklist.csv,1449
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__queue_manifest.csv,35498
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__chile_frankfurt2027__chile_librerias_sheet_csv.csv,150
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__chile_frankfurt2027__chile_librerias_sheet_csv.retrieval.json,498
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__czechia_sckn__czechia_sckn_members_seed.html,467
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__czechia_sckn__czechia_sckn_members_seed.retrieval.json,481
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__france_data_gouv__france_known_static_resource_20260420_csv.csv,233
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__france_data_gouv__france_known_static_resource_20260420_csv.retrieval.json,506
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__mexico_sic__mexico_sic_aggregate_json.json,694
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__mexico_sic__mexico_sic_aggregate_json.retrieval.json,485
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__poland_obk__poland_obk_seed.html,132
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__raw__poland_obk__poland_obk_seed.retrieval.json,464
bookstore_registry_checkpoint_handoff_2026-05-04_post_pass35_chile_empty_export_vFINAL.zip,bookstore_registry_pass11_blocked_network_roadmap_advancement_2026-05-04__fixture_parser_test_results__reconciliation__chile_frankfurt2027_librerias_reconciliation.csv,180
